chainId,roundId,roundName,roundType,roundProgramContractAddress,roundToken,roundAmountUSD,roundMatchAmt,roundMatchAmtUSD,roundUniqueContributors,roundVotes,roundMetaPtr,roundStartTime,roundEndTime,roundCreatedAtBlock,roundUpdatedAtBlock,roundEligibilityDescription,roundEligibilityRquirements,roundApplicationMetaPtr,roundApplicationsStartTime,roundApplicationsEndTime
42161,0x88fc9D6695bEdD34bbBE4ea0e2510573200713c7,Arbitrum One Test Round,public,0x0feb59d556d7cec7f3eccfa8a6abae54af73609a,0x0000000000000000000000000000000000000000,8.06929266,1000000000000000,1.70580267,4,10,bafkreihi6yxflbytgt5xf45opnq2exm7d2brxvogxwc4vbvabhphq54ppi,1693411260,1716854400,126426547,126426547,Testing Arbitrum One,be cool,bafkreieauiqvbkcxfcbixbi2xtafubzdb266npf6uig62nlrh4mxuqzvo4,1693411200,1716854400
42161,0x4abC6F3322158bcEC933f18998709322de7152c2,Linnie Franey,public,0x0feb59d556d7cec7f3eccfa8a6abae54af73609a,0x912ce59144191c1204e64559fe8253a0e49e6548,0,1000000000000000000,0.94459576,0,0,bafkreiehbzdni27uo2f4mlcgmfra6jd5ab4mls6m2veiyqqx2kzrohq4gy,1693494060,1716944400,126726329,126726329,IDK,be cool,bafkreifl5x2jblato7ppmjmmnuf4ekndza2vyms2wzehf7xzhjtm6ts4ai,1693494000,1716944400
42161,0x64896b6e2E65BBd9c3bB2415f884B651Eb9159A0,Michelle's Test Round,private,0x7f8b509c6c4ba65ba1339e8351d54c0a3d60bf5b,0x912ce59144191c1204e64559fe8253a0e49e6548,4.84443044,10000000000000000000,9.0296941,2,5,bafkreigdi4qvw4ry7gsbzcik3flhhivwj27saybtw6pkrummcx257otutu,1693587600,1693958400,127083138,127083138,test description,test eligibility requirement 1,bafkreifrnkquusifzvfctn25joytp77azjgvhr26opzz324j5xgz2kahlq,1693587600,1693958400
42161,0x0BbD781509C0aC5DCf9f4d7884Dc080931AE22df,GS Test Arbitrum Round,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x912ce59144191c1204e64559fe8253a0e49e6548,0.04845888,10000000000000000000,8.7803985,1,3,bafkreiabxbp57tinbifanwk2nkcssoylil5226leh4vutbzodz2joinghm,1693596900,1694217600,127119840,127119840,test description,,bafkreicsey2jcxbdp5xlixdxhmz32s5dlhciokfm7bytvvxbryypzuqur4,1693596900,1694217600
42161,0xf0100e1e9AF27DB6057CDf053Fd58045AF78A8EE,July Testing Round,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x912ce59144191c1204e64559fe8253a0e49e6548,0,10000000000000000000,8.7918113,0,0,bafkreif6tyxwxllalngwgibgkrhz3kucjatmfmnicno34dyhx4xdkzf5ty,1694476800,1695081600,127129058,127129058,"Focused on collaboration between the coffee community, Ethereum, and Flow",Must ahve shipped an ethereum app,bafkreifvyxw5rl7dy6ue6m2lcumku22kghc3euajvff6bfora4o5owtpsi,1693861200,1695081600
42161,0xdc7Bedf056792E8acF5730d69fEc1cc8d6E11C65,Test Round 2 ,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x912ce59144191c1204e64559fe8253a0e49e6548,0,100000000000000000000,87.918113,0,0,bafkreigolvq4rrxbywqtze46rji4tryuedbc565zpjjt6z57y43oqmdzju,1693602000,1694217600,127129068,127129068,test description,"test eligibility requirement 1
test eligibility requirement 2
test eligibility requirement 3",bafkreiftua7g4e3ah36nyq3yezb5czedoglfe4wl3d3l5syeum46cz2nh4,1693602000,1694217600
42161,0x8B70206844630d8C0a2a545e92D3C8D46a3CeaaD,The New protocol ideas Round,public,0xce06ebb79f95943ca9125b85ca0294c302e846b5,0x912ce59144191c1204e64559fe8253a0e49e6548,4831.974312589979,50000000000000000000000,44628.3125,708,1873,bafkreihu2lbbc3d7ao6b5zyrspnw4zasujw4fh33d5cjexwwgcxcdw3uvy,1695124800,1696118340,128021876,128021876,"The round focuses on supporting people or organizations that want to take Arbitrum to the next level. The goal is to encourage & support more contributors to propose and run experiments for improving the Arbitrum protocol and also develop novel protocol ideas on Arbitrum. Do you think that your protocol idea can grow into the next Uniswap, ENS? Or are you more interested in decentralized governance ? MEV? Well, it doesn't matter which of these is it, this round is for you! We truly believe that new protocol ideas can propel the Arbitrum ecosystem forward!  New protocol ideas on Arbitrum = 💙","Projects in this domain should introduce novel blockchain protocols, consensus mechanisms, or architectural enhancements. Clear documentation outlining the proposed protocol's technical details and potential benefits is required. 
Demonstrating the feasibility and potential impact of the new protocol through simulations or prototypes is preferred. The project should address potential challenges, risks, and mitigation strategies. 
Projects should introduce a technically innovative solution that addresses existing limitations or challenges in the blockchain space. Protocols that ensure a high degree of decentralization and propose mechanisms for effective on-chain governance are highly encouraged
Join our telegram group for chat about the round with the fellow grant creators: [messaging-link]
42161,0x1D16F0EEDF8CED25f288056dDCbB653D0f0451AD,The Developer tooling on Nova Round,public,0xce06ebb79f95943ca9125b85ca0294c302e846b5,0x912ce59144191c1204e64559fe8253a0e49e6548,1805.897551839993,24000000000000000000000,21489.0468,475,1086,bafkreibdosg6y6xijdre5ezt7ulgizuaagnpmkrphgq3wvojxrkuqecra4,1695124800,1696118340,128025746,128025746,We wouldn't be here without the tools we have developed over time and the Arbitrum community acknowledges the importance of developer tooling ! This round is all about supporting those amazing devs that build developer tooling on Nova.  Your skills can help the future builders of the Arbitrum ecosystem by building tools that cater to its growing user base.  Developer tooling on Nova = 💙,"The project must be primarily focused on creating helpful developer tooling and experiences within the Arbitrum ecosystem. Projects must address pain points related to smart contract development, debugging, testing, or deployment. 
Emphasis should be placed on interoperability with existing Ethereum/Arbitrum developer tools and services. 
Open-source and collaborative development approaches are very encouraged
Join our telegram group for support, info and to chat: [messaging-link]
42161,0xD0a086C37Fbd20C44F3Ba2CFF69208D1B62F54e3,The Gaming Round,public,0xce06ebb79f95943ca9125b85ca0294c302e846b5,0x912ce59144191c1204e64559fe8253a0e49e6548,4093.743048500001,14500000000000000000000,12982.965775,700,1751,bafkreiaclgdclgw6ndirgu3ckwfqyv4lsruvr4bxmoe2fewqnn46o26ta4,1695124800,1696118340,128028529,128028529,"This round is all about supporting builders to create innovative games and gaming experiences in the Arbitrum ecosystem. Gaming is a great way to help onboard new users to the ecosystem in a fun way. The improved scalability, reduced costs, faster transactions, and a better user experience make Arbitrum attractive for gamers and game developers  alike!   Gaming on Arbitrum = 💙","The project must be primarily focused on gaming and build on Arbitrum. Projects should propose innovative gaming solutions that leverage the scalability and efficiency of Arbitrum. 
Demonstrable progress towards creating a functional gaming product or platform is required. The project must have a well-defined gameplay concept and mechanics. 
Integration of decentralized technologies like NFTs and blockchain-based rewards would be amazing 
Join our telegram group for chat about the round with the fellow grant creators: [messaging-link]
42161,0x59D79b22595B17AF659Ce9b03907615F53742C57,"The Education, community growth & events Round",public,0xce06ebb79f95943ca9125b85ca0294c302e846b5,0x912ce59144191c1204e64559fe8253a0e49e6548,3760.8175765599967,12500000000000000000000,11192.211875,599,1465,bafkreib3rncpvpoclsqd5vjfog33hx3yvoge6s7oafhkujaskwoz5moezi,1695124800,1696118340,128029764,128029764," Education is always important isn’t it? This round focuses on those creators that want to educate, grow and organize events for the Arbitrum community. This will help Arbitrum attract quality builders and members through community growth activities such as education courses, bootcamps, hackathons and by sponsoring events. Creative educational approaches are encouraged! Education on Arbitrum =💙","Projects must aim to enhance education or knowledge-sharing about the Arbitrum ecosystem. Ideally projects should also be build on Arbitrum or Arbitrum Nova(if possible). 
 Clear objectives for improving access to education, learning outcomes, or educational content should be outlined. 
Examples of projects suitable for this round: E-learning platforms, Certification systems, Creating new communities, Providing quality educational resources,  Creating quality content (youtube tutorials, newsletters, blog posts, podcasts, etc), Protecting users by investigating bad actors DAOs focused on socialization, Creative ideas to onboard new users, Hosting fun/educational/relevant events for the Arbitrum community
Join our telegram group for chat about the round with the fellow grant creators : [messaging-link]
42161,0x9451A06fED1c7438516C62b74558360057751fd6,Testing Email ,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x912ce59144191c1204e64559fe8253a0e49e6548,0,10000000000000000000,7.7291438,0,0,bafkreia23qhpjuemib7ydekstyazlgbo6fp7ygw2cnx7bzrelkbyi4ej4q,1694544300,1694563200,130494364,130494364,test description,test eligibility requirement 1,bafkreih7wyrq7c7c2n7qmptsrtk7zanmap2fzyvtmzgvwihqaysw77xzmq,1694544300,1694563200
42161,0x0B89D622048BBE1452BC0003c5dcf8daEEf09250,minimal-test001,private,0x5576f5d13b0220d9360794f8239b6ac3adc460ff,0x0000000000000000000000000000000000000000,0,100000000000000000000,164702.237946,0,0,bafkreibvhqpa2qs3wem4bq5fdxtlk4sbtj2pcjipolvo76ildz7tjt62vi,1696723200,1697673600,138134028,138134028,this is a test,"cnrs
can derive",bafkreie2jn5jqj2z6ej7nichzby7vja6kpvpeo5ttqosfb4v22egyr3t3e,1696694400,1697673600
42161,0x6142EeDc06D80f3B362ce43b4ac52fAD679Dc850,Uniswap-Arbitrum Grant Program (UAGP),public,0xc45cd4301ee8067a874226f46678ff2c44f12715,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreify4zjrkymejflshvjmcyk4t7tyzij3oj2twi7w3fqgfgt5knfnnm,1699315200,1715040000,141543625,141543625,UAGP is a 6-month program supporting the growth and development of projects exclusively within the Uniswap-Arbitrum ecosystem.,"Projects must bring value to the Uniswap protocol within the Arbitrum ecosystem.
Grant request must be between $50k and $250k.
Ideas must cover published RFPs, more info here: https://uagp.notion.site/Request-for-Proposals-RFPs-367778d1df754a88b7ce3f889604c209.
Undergo KYC/KYB if your idea is approved to receive a grant.",bafkreifg2ucddlx3mfins7zci3pu5fecnhy2yeob6x7saagaknx6kwpgca,1698624000,1714435200
42161,0xd492c14cBfB23e1EF95D5156C50A683e06C8768B,Season 3,public,0xed62028a65c983a89cf4a8abc8ad6342eb2b6730,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreifndlu4qbcflsdiipyqikcs72mnawtwqkmuwooaw4cxvpg5c7m4b4,1697673600,1704038400,141738839,141738839,SPACE ID Grant Program Season 3 is distributing grants for SPACE ID Web3 Name SDK integrations and apps built on the SPACE ID ecosystem.,"Be based on / supports either BNB Chain or Arbitrum One / Nova
Have integrated SPACE ID domains (.bnb / .arb), or build on top of SPACE ID ecosystem
Have a fully functional mainnet version that is publicly available for everyone to use",bafkreie4dlcrk4uox76tuapuihs3iw2366ae57jrcvkhcivhnfvf4gyigu,1697673600,1704038400
42161,0xBae2EEFd9d3ad990872fb16be9213105F56dF877,One Youth Two Skills Round,private,0x6ddfc105e67734c220f16760d234bc20df099b1e,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0,10000000000,9996.8883,0,0,bafkreiefiig6qojffcfcequtvb7hbns6wigv6o3spreozeevq7zbpbqsr4,1698969600,1700179200,142417474,142417474, A round dedicated for projects equipping individuals with necessary skills for self and community development .,"Must be organizing and hosting skill acquisition events 
Show in any sense,  proof of requirement 1
Testimonials from beneficiaries",bafkreifbnxliqzj3stu6ed5vhntwcn6ychjiligoafscroeqwuhaxb2wai,1697925600,1700179200
42161,0x3ac78e1Ae5086904d53b41c747188216789f59a7,Arbitrum Citizens Retrofunding Round 1,public,0x3bcd26edaf25aa2f0dae48f0110ae29f9808355e,0x912ce59144191c1204e64559fe8253a0e49e6548,12170.445636279845,100000000000000000000000,95300.646,2848,7107,bafkreid6wx2y4h7hdrbleb7o4n35iw5ghu5vlrz257ohdbtljxrmngsgba,1700049600,1701302340,145484587,145484587,"This round is in support of rewarding the outstanding individuals who have contributed to the Arbitrum DAO in a proactive way since the DAO was launched. Applicants must apply individually and showcase their contributions in the areas of governance, data analysis, data driven decision making, workshop/governance calls organization, etc","Only individuals are allowed to participate in the Retrofunding Round 1 !
Applications must describe the work done and the impact on the Arbitrum DAO. This round is all about supporting the citizens that volunteered to help it's governance. Only contributions that haven't been rewarded are eligible.
Keep in mind that results may change at the end of the round based on sybil behavioral analysis and other calculation variables. You understand that your eligibility when confirmed is not a guarantee that you will remain eligible after the round!
The “Arbitrum Citizens” council will review applications and decide eligibility! If denied, but strongly believe you are eligible and want to override our decision, you only need support from 2 of the top 50 delegates. Support would be shown as a reply to your forum post clearly stating that they support your application. The delegates cannot be your employer/s!
Please join our telegram group for more information: [messaging-link]
42161,0x911AE126BE7D88155aa9254C91A49f4d85b83688,DeSpaceQF 1st Round,public,0x912f0c3075660aafe9f84a0e710e04fe538c0320,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1019.3203686599986,2500000000,2500.9194,160,560,bafkreiagduihebnqtxomd2cfkudirg5vahikq46sphcchgqgqd7er2tdxu,1699920000,1701907200,146391311,146391311,"By organizing the DeSpace QF Grants Round, we aim to provide initial funding, public awareness, and support for startups and research projects within the Decentralized Space Exploration Ecosystem. Together, we can foster innovation, collaboration, and the advancement of decentralized space exploration for the benefit of all.","How is your project related to Space?
How is your project supporting Decentralization?
How is your project supporting the growth of the Decentralized Space Ecosystem?",bafkreihjg7in4iufbdc5lqphurkliaaudspjok3pvtqp2cyhst3zneokv4,1698933600,1701907200
42161,0x0F0b9d9F72C1660905C57864e79CeB409ADa0C9e,Token Engineering,public,0xf46d4891b8042cb66f7e0964eabf75ddfe166b42,0xaf88d065e77c8cc2239327c5edb3a432268e5831,5106.531642300007,50000000000,50003.0395,530,1720,bafkreifrunsg7jqhy2bwy63ozgvgmbf4ujgcc47sg5lwdi26o4rzzgj63e,1700049600,1701262740,147685888,147685888,"The grants being offered in this round are for public goods projects primarily focused on education, tooling and research related to token engineering. This includes topics like the design and analysis of cryptoeconomic systems.","Be primarily focused on education, tooling or research of token engineering (tldr; economics and system design with crypto / design and analysis of cryptoeconomic systems).
Be a public good.
Have a PoC/MVP - projects must have some proof of already existing work, even if small, to be included into the round.
Satisfy the program Eligibility Policy in addition to the requirements outlined above. https://tinyurl.com/tegrants-policy",bafkreicpbxzapqxpxqkvebtdtenvw33wqpmsmcsmjkmehl7fylskymquoa,1699272000,1701262740
42161,0xA7608D95A93CC684F2719323D40cBD0f59Afe7D4,Governance Research Round,public,0xacf92f94987be02baf55e59d08c4375e22d80db6,0x912ce59144191c1204e64559fe8253a0e49e6548,7115.836943339986,31500000000000000000000,35064.14877,1061,2391,bafkreieu5beadfkzan3jfuu5stuvcl3vs6yvghykrxsbxeupj5hvovi4yu,1700006400,1701216000,147812032,147812032,"PLEASE NOTE: the final size of the matching pool is $22,500. We will be processing payouts manually and so the final #s from Gitcoin will be higher than actual payouts. The focus of this community grant round, run by Metagov (https://metagov.org/), will be governance research. More specifically, the focus of this round is to support more researchers and practitioners exploring topics within DAOs and digital governance more broadly. This includes topics such as DAO governance and design, blockchain governance, open-source governance, AI governance — any research project pertaining to digital and decentralized governance is welcome. See the open problems at DAO Science (daoscience.org) for a sense of the range of possible research questions. To be clear, you do not have to be researching DAOs or Web3 specifically as long as the outcomes of your research have implications on or learnings for those working in digital and decentralized governance. This round was made possible with the generous support of Arbitrum, Uniswap, and MetagovDAO. This is not required, but any research that can address questions relevant to Arbitrum or the Uniswap Foundation is much appreciated.","You are a researcher. To qualify for this round you need to have a track record of research. This can be as part of an academic affiliation or as an independent researcher. If you are applying for a grant for your first research project, email [email] with more info on why you are the right person to conduct this research. 
Governance focus for the research. We will only accept grants that have a clear focus on governance. As noted in the description, you don’t necessarily need to focus exclusively on DAO or web3 governance, but your research needs to be applicable to decentralized governance broadly. A focus on Arbitrum or Uniswap is appreciated but not required. 
No for-profit funding. If you have received VC funding or any other kind of funding that requires a return on investment, then it will not qualify. It is ok if you’ve received other grants. 
No retrospective funding. The research must either be launched soon or currently ongoing. Completed projects are not eligible for funding in this round. ",bafkreid6tvuldqurjd4vwga4s6uvqwq6n5kysrzfzburcoqx7vancbn6xm,1699398000,1701043200
42161,0x21D264139d66DD281DCb0177BbdCa5ceeB71aD69,EarthistDAO Citizens Round,public,0xc8c09e8669727ea0d6192d9f22eb88c4d62dee78,0x6c121674ba6736644a7e73a8741407fe8a5ee5ba,0,0,0,0,0,bafkreieqqem77gpw22klo2ggwzfbortebyn7gq3ie6vegvkcf75oyp62tu,1700006400,1701302400,148123817,148123817,"
Earthist DAO is initiating a democratic fund distribution process, leveraging community engagement and Quadratic Funding to recognize and support its contributors' efforts in advancing regenerative practices. This transparent and inclusive approach reflects the DAO's commitment to collective decision-making and sustainable development.","Applicants should have contributed to EarthistDAO in the past year
All projects will be evaluated by the community
Projects with %60 consensus from the community will be eligible",bafkreidiyiuyk2vw3htdnsz37w3hnzqvoe6u7syu4pae2buoxcqlj4rmxa,1699430400,1700352000
42161,0xE168Ac27b7c32Db85478a6807640C8bcA1220D15,1inch LatAm ,public,0xb342fcc8f93d83cd5a74104d8027ac09ebee936a,0x912ce59144191c1204e64559fe8253a0e49e6548,2800.7177675199905,34500000000000000000000,37976.839275,902,1701,bafkreicrwzsfxar6zbptkv4w6g3v5irxbkamitvyzm6aiizise7k6nqjt4,1700006400,1701216000,148657772,148657772,"We aim to incentivize LatAm based projects that are aligned with 1inch mission and values:
 
DeFi focus: Projects should be directly related to the DeFi field (DeFi protocols, wallets, educational initiatives, etc). Defi should be an element of the project. 
 
