chainId,roundId,roundName,roundType,roundProgramContractAddress,roundToken,roundAmountUSD,roundMatchAmt,roundMatchAmtUSD,roundUniqueContributors,roundVotes,roundMetaPtr,roundStartTime,roundEndTime,roundCreatedAtBlock,roundUpdatedAtBlock,roundEligibilityDescription,roundEligibilityRquirements,roundApplicationMetaPtr,roundApplicationsStartTime,roundApplicationsEndTime
Innovation and technology: Projects that leverage new technologies and solutions in the DeFi space. Projects that have the potential to establish Latam as an innovation hub for Defi 
 
Scalability with regional relevance: Projects that propose a solution that can be transferred to other parts of the world.
 
Integration (1inch as a scaffold): Encourage projects that have successfully integrated 1inch APIs as part of their infrastructure or operations. 
 
Measurable outcomes: Projects must define clear metrics for tracking and reporting their impact 
 
Social Impact: We emphasize DeFi projects that have a significant social impact on Latin American communities with a focus on: 
 
        -Financial inclusion: Projects that aim to use Web3 tools to include the people who is excluded from the TradFi world   
 
        -DeFi tools: Projects that are building web3 infrastructure/Dapps to make better decentralized services 
 
        -Web3 onboarding: Projects that make people jump from the TradFi or CeFi world to DeFi
","To be eligible for this grant round, applicants must meet the Gitcoin general eligibility policy
Project must be LatAm based or working to create solutions in LatAm 
Minimum Age: Projects must have been active for at least 3 months.
Qualifying Project Types:
DeFi focus: Projects should be directly related to the DeFi field (DeFi protocols, wallets, educational initiatives, etc). Defi should be an element of the project. 
Innovation and technology: Projects that leverage new technologies and solutions in the DeFi space. Projects that have the potential to establish Latam as an innovation hub for Defi 
Scalability with regional relevance: Projects that propose a solution that can be transferred to other parts of the world.
Integration (1inch as a scaffold): Encourage projects that have successfully integrated 1inch APIs as part of their infrastructure or operations. 
Measurable outcomes: Projects must define clear metrics for tracking and reporting their impact 
Social Impact: We emphasize DeFi projects that have a significant social impact on Latin American communities with a focus on: 
 
        -Financial inclusion: Projects that aim to use Web3 tools to include the people who is excluded from the TradFi world   
 
        -DeFi tools: Projects that are building web3 infrastructure/Dapps to make better decentralized services 
 
        -Web3 onboarding: Projects that make people jump from the TradFi or CeFi world to DeFi
",bafkreico2vlwyvsrrukznqewkuzmsdji7ipkbyhjfioalbrvlrlwidhfn4,1699610400,1700611200
42161,0x51957724E38038a5e983665e8D73e1aacacC93B6,Showing how Gitcoin works,public,0x912f0c3075660aafe9f84a0e710e04fe538c0320,0x0000000000000000000000000000000000000000,29.732005340000008,50000000000000000,101.90090422,3,11,bafkreifihz25b3rtprza4zdanlttycxp37nkiqhkfvppojwitihwdjicby,1699574400,1699660800,148743497,148743497,Mini round for DeSpace to Practice,Be a Despace Project,bafkreihwu4tvyv5pgxze2kftl4mostppywxcz24kqlwjhxm6x34srxbsqy,1699549200,1699660800
42161,0x9fD7677496D47E1Bd952aEd00917619244F4D0Fb,LivePeer,public,0x436b05a2158790b0e1b29cd840863a2a45c144ae,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreiefeqcy3pi3bpaq7wbmzpfsd3ljsqkfj42dx7vi3o3lnbzwtznzaq,1701302399,1701302400,149031724,149031724,This is a grant round for Testing purpose,You should be a web3 builder,bafkreidbqlvxsusfhkyx26lcna33nfdn624q3hpurz54y4rmrh7lbnnnqe,1701302399,1701302400
42161,0xE3506f86EBfEC7ea8d065e2c58621D8F1e7155A0,LivePeer,public,0x31dfeac0ed044706f59de09be64d2132ba246508,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreibngomgynrqwhg52hfuwtt4susxtj4brseonauxl3xwiurtge4bda,8639999999999,8640000000000,149064926,149064926,Test grant demo,Web3 builder,bafkreidieki3yqwjnubpigix6ln5uaergg5siaarzexlhza3hmqhgm4vue,8639999999999,8640000000000
42161,0xA3e7eE05b2D8c1C884D597CC2B8c7b354721dd53,LivePeer,public,0x77dc59caec998ef66a7d9299ceb45e389d112d85,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreihx3d6m5sjt37su7fwtd5matg6jjqldbj6h4v4h74k4n2a3nc6oqa,1701302399,1701302400,149087784,149087784,Test grant round ,Web 3 builder,bafkreibs3gzi7vdrixsjzlbp6nzicpw3om25ds73qwh7kbugx3mlmln3ga,1701302399,1701302400
42161,0x1aebE8D32c6C79FB5143A0888F027edd033c9778,Testing changing start date,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreiepunpmibjrjbojuj67txwxzpsguem75zwxxo3uyt4ndzuczkbrmq,1699747200,8640000000000,149091313,149091313,testing,,bafkreiav365f66qhtgfst42cvzbrgq6bi4nhjogji6uiy3pqqe6h4v4obm,1699660800,8640000000000
42161,0xc74dCa7d5B3f53Ac841288Ca49ab4737509d49F9,Scroll Direct Grants,private,0xf09fdf3c6b0242c73431bfb8b1a0064475715508,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreihqydtc3gg7e2n3smzfiyd6gfa622i4pkkmihhnnkpbdylf2iranu,1699636620,115792089237316195423570985008687907853269984665640564039457584007913129639935,149095727,149095727,test description,,bafkreidhg3lwbyqzg73huup2sogl26j5pj4wji4myutns466hp4f35nb7m,1699636620,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0x3283b00B5b90D6C038C78d0C16d16Ad931Dd3658,[Arbitrum] Testing WalletConnect v2,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x0000000000000000000000000000000000000000,0,1000000000000000,2.09158018,0,0,bafkreife4nvzlwpvekzzvy6rnv2zx3xg7v7hptu3y2ttqfylvrhzilfbre,1699650000,1704499200,149144133,149144133,test description,test eligibility requirement 1,bafkreicpjjgsudqz5xdztmv7hin2sxbwx2hjqhdokdwq5nr5gphpf5xtpy,1699650000,1704499200
42161,0x6a4122E7acCBE88e0792c73Fb32133fCA584ebB7,EarthistDAO Citizens Round,public,0xc8c09e8669727ea0d6192d9f22eb88c4d62dee78,0x912ce59144191c1204e64559fe8253a0e49e6548,233.00466298999987,14740000000000000000000,14997.9075488,48,206,bafkreibh6fucbrj3barvmrikce7tamgg63ob6rskig4zgj3ppcudx3qvwq,1700006400,1701302400,149206501,154752013,"Earthist DAO is initiating a democratic fund distribution process, leveraging community engagement and Quadratic Funding to recognize and support its contributors' efforts in advancing regenerative practices. This transparent and inclusive approach reflects the DAO's commitment to collective decision-making and sustainable development.","Applicants should have contributed to EarthistDAO in the past year
All projects will be evaluated by the community
Projects with %60 consensus from the community will be eligible",bafkreihzjaljix33vwbo6bjiupaiprbh4pnheilsoxjzrorgu5kzoe35bu,1699754400,1700352000
42161,0x9be429ba364F0091c9CC67b3e42855b9b6077a02,[Arbitrum] Pre-GG19 Testing Round,private,0x235010cbd0c0742df2b371dd87bb66650ddc5de0,0x912ce59144191c1204e64559fe8253a0e49e6548,0.21836538,10000000000000000000,11.5825991,1,3,bafkreife5ka7gj2hj3m3modgy347whezploe4qbeczyio6pmosisw6qwxm,1699910100,1701302400,150115975,150115975,test description,test eligibility requirement 1,bafkreicshi7epuh22hemxlatbyktedsi6uxdwjc2cgcgzizn6k4rjcqpjm,1699910100,1701302400
42161,0x278c2E5C40e9d8429D2a92e449757bB3010B3bA5,Funding support for AI development for cryptocurrency,public,0x246cb0aaca01899bf7056163a285673f8cd2068d,0x0000000000000000000000000000000000000000,804.6552655399998,10000000000000000000,20121.6064802,240,251,bafkreigwlqp5uxsuenp2iodfqi7gm55bpdawv4fcpadnpx2qlqjlzk7s5a,1700611200,1721606400,152481035,152481035,"Welcome to the Innovation and Technical Round, which is created to support the implementation of projects to create and explore OpenAI.",,bafkreibn3azcag6mq2ibx3ubk6x67xivg6onbl5misllytaybm5z4blwki,1700539200,1701302400
42161,0xd06735C7ac591437d664CbC50Ad9C6e5D17b1CF3,GMX DAO Grants,public,0xd79d6bd5f33d100273aa486b500c2ad13f579685,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreih46db6dazbautbamv2uxc3xtv333djcdso4lxrf3hfvcmytazng4,1700697600,115792089237316195423570985008687907853269984665640564039457584007913129639935,152936154,152936154,"Following the approval of GMX’s Short-Term Incentive Program proposal, GMX will allocate  $ARB to support Arbitrum protocols building on and integrating with GMX.This allocation will support protocols and integrations that haven’t taken part in (or were not eligible to participate directly in) STIP, but which nonetheless support the adoption of Arbitrum and GMX V2. It is directed to support wallets, crypto gateways, and upcoming protocols that meet specific minimum requirements in terms of safety, security, and reputation (GMX will consult and seek advice from the Arbitrum Foundation and/or the Liquidity Multisig as appropriate to ensure this is done with proper compliance).Such integrations will distribute the provided incentives to users who utilise GMX contracts through these integrations in a manner that, in principle, matches the same objectives. These users will receive incentives through grants for providing liquidity, engaging in trading activities, contributing to the extension of GMX’s features, and completing integrations, grants, and Request For Proposals (RFPs).This approach reinforces the channel that connects GMX’s growth to that of the entire Arbitrum ecosystem, ensuring mutual benefits and collaborative development.GMX is committed to providing limited operational support to ensure the success of protocols building on top of the GMX base layer.","**Applicant Name or Alias**: [Enter full name]
Team Members and Qualifications: [List team members and their qualifications, roles, and responsibilities]
Grant Type: [ Micro Grant/ Open Grant/ RFP]
### Contact Information:  **[messaging-link] [Telegram]  **Twitter:** [Twitter Handle]  **Email:** [Email Address]
Requested Grant Size: [Enter Amount of ARB Requested]
Grant Matching: [Enter Amount of Matching Funds Provided - If Relevant]
**Grant Breakdown:** [Please provide a high-level overview and pro forma of the budget breakdown and planned use of funds]
Funding Address: [Enter the specific address where funds will be sent for grant recipients]
Funding Address Characteristics: [Enter details on the status of the address; eligible address must be an MPC wallet or 2/3 multisig with private keys securely stored]",bafkreidvwfnnrypty47idect4iszvg7hyrkym4xqlxjs4ojnlggo4lim44,1700697600,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0xe447f54847B551F5930Be6959FD726d1626d5cad,Solving Challenges with Digital Innovation,public,0xfd0a2b4e2f62bdf1e1833fb4a242067dbe263cad,0x0000000000000000000000000000000000000000,0,15000000000000000000,30773.38293585,0,0,bafkreieir4w25eigotdwzf756o6exbwpestl57eoumka4dzv7qk7u55aui,1700697600,1734825600,153035260,153035260,"Welcome to the forefront of transformative digital solutions! In this round, we invite innovators, developers, and creative minds to tackle real-world challenges through groundbreaking digital innovations. As the digital landscape evolves, so do the opportunities to address complex problems with technological solutions.

Key Focus Areas:

Decentralized Technologies: Explore the potential of decentralized technologies, such as blockchain and Web3, to revolutionize traditional systems and overcome centralization challenges.

Artificial Intelligence: Leverage the power of AI to devise intelligent, automated solutions that enhance efficiency, decision-making, and problem-solving across various domains.

Cybersecurity Solutions: Address the evolving landscape of cybersecurity challenges with innovative solutions that safeguard digital assets, user privacy, and data integrity.

Sustainable Technology: Propose and develop digital solutions that contribute to sustainability goals, environmental conservation, and eco-friendly practices.

User-Centric Designs: Prioritize user experience and interface design to create digital solutions that are intuitive, accessible, and tailored to meet the diverse needs of end-users.

Submission Guidelines:

Participants are encouraged to submit projects that provide clear documentation, source code, and a comprehensive explanation of how their digital innovation addresses the specified challenge.

Collaborations and interdisciplinary projects are highly encouraged. Teams that bring together diverse skill sets and perspectives are likely to make a more significant impact.

All projects should align with ethical considerations and adhere to principles of inclusivity, accessibility, and responsible technology development.",,bafkreihx57orlw237gnvwh655pmbb5r36taqy2r6ubvoxhk3pn34m3azj4,1700683200,1734825600
42161,0x23b136ed9B30323B9C6ECE32f60E11Acb5480010,GMX DAO Grants,public,0x3f02dd0200209a14bb40ffa7157232a00d04fd02,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreicmf4k22iknkigaatoww4ji2sdxw6ofsc4d7n747gluveilsi6j4e,1700784000,115792089237316195423570985008687907853269984665640564039457584007913129639935,153348089,153348089,"GMX’s proposal under the S.T.I.P. program was accepted by the Arbitrum DAO. As a result, 12 million $ARB tokens are being used as incentives to support the joint growth of GMX V2 and the Arbitrum DeFi ecosystem.

Liquidity Incentives are now live on all the GM liquidity pools of GMX V2. Additionally, Trading Incentives are live for all GMX V2 markets: traders receive a rebate of up to 75% of all trading fees on opening & closing positions.",,bafkreigypvtky37wnatkuekytcxmbple337imt7nqk4ginehtrjszajsvq,1700784000,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0xB1Cc3d9425BA068d8EDFfe13124CAdcB77ef57eE,Test Grant,public,0x436b05a2158790b0e1b29cd840863a2a45c144ae,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreibfaodqjmbbb2pmteu6sycei36plcd5n6uu3hi4k3ytytujtjtwiu,1700850600,115792089237316195423570985008687907853269984665640564039457584007913129639935,153494560,153494560,Test round ,,bafkreicy4w5hweywhg7pd4dzzcev52s7bopttvpbl4wn2c5y26r6atpspi,1700850600,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0x670b52DA86e2132eca2F2029fA36c724aAE4a16e,Sov's Direct Grants Extravaganza ,private,0xc413d1d5fbfb8df78de267fdb942875bf6ef7d7f,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreicbnwdssvo7ivaig7iml7vhpumd6nejo2bg6kth5mt2sk4kwcwage,1700870400,115792089237316195423570985008687907853269984665640564039457584007913129639935,153614761,153614761,This is Sov's Test Round,Requirement 1,bafkreidgghtkyyjeemh47rcqoskaspu7gortvq57w6hypryiqg73yx7qua,1700870400,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0xE378C217EC2404dE0ABE52EdF28e58B788A1b113,Microgrants,public,0x71e4419cda0705ab913d0c17818a6a24564a6bdd,0x0000000000000000000000000000000000000000,0,0,0,0,0,bafkreiezs6ndr2mml7nsdkfkiv3zrkg6iwaeav5bizcomkffjyhfihcwlu,1701388800,115792089237316195423570985008687907853269984665640564039457584007913129639935,153628011,153628011,"Livepeer is a public, open source video infrastructure protocol. The mission of the Livepeer Grants Program is to fund public goods on the Livepeer Network. We provide funding for ideas and projects that have the potential for significant positive impact in the Livepeer ecosystem and the future of open media technology, applications and experiences.

Anyone can apply for a Livepeer grant: individuals, independent teams, non-profits, companies, universities, and academics.","Open Source: Projects must have some open source component to them, whether a GitHub repo, a blog post or video talking about the project or any relevant findings, or some other public-facing learning for the rest of the community to learn from.
Showcase-able: projects must have something publishable to demonstrate completeness of the grant. This might be a website in production, a blog post, a published video, etc.
Powered by Livepeer: Grantees must display a ""Powered by Livepeer"" watermark, when applicable, to their completed projects. If the project is a video application using Livepeer’s transcoding network, the watermark must be visible while a viewer is watching the video, whether that's in the player itself or in another location that would be easily seen by a viewer.",bafkreico4xgx233rzrqqmhcwa73vejclj2ethlui725fbnm4pyehf5jd2e,1701388800,115792089237316195423570985008687907853269984665640564039457584007913129639935
42161,0x822742805C0596e883abA99BA2f3117E8c49b94A,American Cancer Society ,public,0xb7b66431d214ff01d0c3cb64e3c66d29c4b5c938,0x0000000000000000000000000000000000000000,0,75300000000000000000,159631.41951078,0,0,bafkreif5ngqx6qporajw2uiqlpysqbdzogkllg6pn2grank4nb455kijy4,1701086400,1702339140,153655116,153655116,"ACS QF round will support multiple mission support programs across  Patient Lodging, Health Equity, Cancer Screening and Cancer Research, aiming to bring DAO-driven grant allocation to the NGO sector.",,bafkreia7ri3lvr7rt2cxwns2t5m2ckq2bjjw47lcin7olosmzqvlr22rya,1700845200,1702339140
42161,0xAdD7212a6ef2985484b08a5c227721A57A1F50bc,American Cancer Society,private,0x4d272ea21f84db89424fc81c49040cc583853bdc,0x0000000000000000000000000000000000000000,0,37000000000000000000,74620.79570917,0,0,bafkreih4ppi3wtqfhhlsfyxrgfabhdtuljokn7igrt552x5om2aivrpzgy,1701129600,1702425540,154626834,154626834,"ACS QF round will support multiple mission support programs across  Patient Lodging, Health Equity, Cancer Screening and Cancer Research, aiming to bring DAO-driven grant allocation to the NGO sector. We're delighted to present the latest round of grantees dedicated to revolutionizing healthcare. 
",,bafkreidjtodp7owb5b6ta2gzdjn7gn3bn4lo47tbb3dd6ix6hasfpw5dzu,1701099000,1702425540
42161,0xAdB87C22964FB8d79c294162b3c0A3b03c505eBf,LunCo Alpha QF,public,0x263e7a6b847cd432ee9d6f20cc843672ce046e03,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0,500000000,499.981425,0,0,bafkreigspqpzoo4bhdvgfyub4zt2ayzmfiy2mppxm5lgfmu54cfepgqpua,1702252800,1703289600,154629810,154629810,"As Early version of LunCo core could be downloaded on Github, it's time to grow to the next level!  Looking for those who want to buidl together!","Want to buidl together, or already contributed",bafkreideewpkktzagxbcpljwl7xlnpjs5ctta2lo33pzsonkzk33m3q3ym,1701100800,1703289600
42161,0x302Dbc8eB3bf73565A1205648B61b23CB3f72Ff7,American Cancer Society,public,0xc869181c8ad1d3689a9ccaa1321eb106f518895a,0x912ce59144191c1204e64559fe8253a0e49e6548,8796.982192439978,75000000000000000000000,74864.22225,1058,2971,bafkreia3okgfhb4367ro6qawohqqqi4zbydd44ybsshowd3676peqefmoi,1701129600,1702425540,154645606,154645606,"ACS QF round will support multiple mission support programs across  Patient Lodging, Health Equity, Cancer Screening and Cancer Research, aiming to bring DAO-driven grant allocation to the NGO sector. We're delighted to present the latest round of grantees dedicated to revolutionizing healthcare. ",,bafkreibq4qfldppjpmcwmdgj6e2cz6weqihwyzqd4gu5gvkvlpvwqalbk4,1701102600,1702425540
42161,0xc283Bc8656C3D4Ca1fAd0e41214F36C9Ca370603,GPT Round Internal,private,0xe71d74a696fd8b80a5aa770dd582fb52ec17f9a9,0x912ce59144191c1204e64559fe8253a0e49e6548,0,100000000000000000000,109.056016,0,0,bafkreic2z4h33bicge6afddigf3fivulb2aoaosui7fnqatxzxnj3bwrx4,1701561600,1701723600,156241985,156241985,Internal Round,"You should have a hoodie
Member of PGF workstream
You should be 25+",bafkreibk3lzkasdvzsuinbotaimkwv6nhxee2zp2amrf5kv7li4hdkoche,1701541800,1701723600
42161,0xe0a6f4E932b16C85318A77de43B7048863C522D2,GPT Internal Round,private,0xd6d47d4f0b2384ab2df470c6a16e3fd241b8fb2b,0x912ce59144191c1204e64559fe8253a0e49e6548,17.72394615,100000000000000000000,107.158592,1,3,bafkreihaa3ec73fsujtba4xf6svwc6cyef2xjjl2weafvi37fcp5lnztiu,1701993540,1702166400,157497847,157497847,The purpose of this round is to create walkthrough videos,"You should have a cute hoodie - if possible include a picture in your application
you should be 25+
you are a part of GPT team",bafkreia2qz6iwittp5jg5q44i6zvedgccfnlumn6vs6ufaywwkgmaysoka,1701883800,1702166400
